,dec temp,habitual tendency,subject
0,4.699428,0.41788805,0
1,1.1351346,0.5748653,1
2,0.44884562,0.6179822,2
3,1.7421068,0.90225184,3
4,0.09748976,0.16518418,4
5,1.3140311,0.11042887,5
6,2.6926396,0.72047085,6
7,4.71443,0.20908393,7
8,3.9576535,0.73719513,8
9,1.3088697,0.39681444,9
10,4.5387945,0.5060843,0
11,1.8098456,0.62655455,1
12,0.7924918,0.4021172,2
13,2.917379,0.46724513,3
14,0.12093086,0.15991357,4
15,1.2531902,0.9781594,5
16,3.3609376,0.8207425,6
17,5.92354,0.35121545,7
18,2.0860136,0.7385587,8
19,1.1408937,0.6318555,9
20,5.0401773,0.13237552,0
21,3.605493,0.083448574,1
22,0.5507558,0.18236443,2
23,3.2657628,0.48391938,3
24,0.24195531,0.31201282,4
25,1.3325232,0.41474044,5
26,1.736248,0.63873386,6
27,2.4101713,0.52113473,7
28,2.0264797,0.6283739,8
29,2.045748,0.18531144,9
30,4.2089586,0.4285963,0
31,1.8128793,0.8212835,1
32,0.82681185,0.06364217,2
33,1.9360601,0.40185696,3
34,0.18029003,0.44143626,4
35,1.3613201,0.83536893,5
36,1.6793444,0.2895873,6
37,3.2184482,0.28811067,7
38,3.6305213,0.40342033,8
39,1.2019538,0.359225,9
40,3.8323836,0.5268995,0
41,2.2396147,0.71667856,1
42,0.26071575,0.80394983,2
43,5.569889,0.091712676,3
44,0.2301907,0.55180305,4
45,1.595192,0.51178956,5
46,1.843579,0.6529292,6
47,4.1860003,0.26460782,7
48,2.503059,0.44353187,8
49,2.1631887,0.21446009,9
50,3.5300922,0.44634402,0
51,2.444842,0.53039885,1
52,0.38380992,0.121826485,2
53,2.559506,0.51484275,3
54,0.33396614,0.8402417,4
55,1.3569462,0.49196285,5
56,1.9226433,0.25472826,6
57,5.1747136,0.030541291,7
58,1.4668876,0.6762096,8
59,2.1341953,0.62984186,9
60,3.1811187,0.9514383,0
61,2.2430303,0.3944229,1
62,0.46673778,0.7444378,2
63,3.7761285,0.9102335,3
64,0.3015318,0.7331188,4
65,2.2772422,0.1558291,5
66,1.059515,0.525105,6
67,3.7814786,0.043300446,7
68,3.0828595,0.74639106,8
69,1.3746601,0.65850323,9
70,5.084119,0.6627574,0
71,3.3828213,0.27098146,1
72,0.42568266,0.8290255,2
73,1.163741,0.6643871,3
74,0.36240375,0.5324006,4
75,1.3627999,0.2973043,5
76,2.4931006,0.36609843,6
77,6.227482,0.17093712,7
78,2.333117,0.3479209,8
79,1.1288443,0.7732108,9
80,4.4614625,0.7596025,0
81,2.457985,0.29231545,1
82,0.41918305,0.5714254,2
83,3.410869,0.17720807,3
84,0.099772476,0.5004393,4
85,1.5209538,0.13540028,5
86,3.9551127,0.73936206,6
87,4.134607,0.047853023,7
88,3.312199,0.47808275,8
89,3.0064692,0.3197499,9
90,2.8489304,0.7180493,0
91,3.2340095,0.31141838,1
92,0.5806949,0.3344769,2
93,4.371903,0.06910221,3
94,0.23196854,0.47402844,4
95,1.1695126,0.84485036,5
96,1.4760613,0.72106034,6
97,3.9593828,0.024716625,7
98,2.558737,0.7056742,8
99,2.2266498,0.12747103,9
100,4.1308036,0.6795138,0
101,2.621021,0.6721301,1
102,0.44737047,0.40776047,2
103,5.862208,0.76826036,3
104,0.20239228,0.3769919,4
105,1.939347,0.47332633,5
106,2.1358702,0.8664466,6
107,4.896211,0.27356446,7
108,1.6311281,0.4288965,8
109,1.3926613,0.3149785,9
110,3.2056382,0.6886941,0
111,1.7378045,0.7171463,1
112,0.44657752,0.59786093,2
113,3.6261826,0.3845855,3
114,0.4914949,0.86125356,4
115,1.5846529,0.1936259,5
116,2.1857433,0.83542097,6
117,2.0072076,0.2819431,7
118,2.9729023,0.28007618,8
119,1.539943,0.76876146,9
120,7.7193446,0.2881552,0
121,2.5636518,0.41233644,1
122,0.5486795,0.28209284,2
123,3.4405491,0.2318619,3
124,0.18232107,0.59725946,4
125,0.9518462,0.28080222,5
126,2.0311108,0.43225175,6
127,5.259051,0.034440193,7
128,2.711442,0.49093267,8
129,1.4965008,0.8282278,9
130,7.0254354,0.48891687,0
131,3.5490024,0.052169934,1
132,0.43784693,0.41138,2
133,4.8139067,0.27231315,3
134,0.26155806,0.55885285,4
135,1.3922979,0.8682367,5
136,3.7750242,0.15157293,6
137,3.8854482,0.24566595,7
138,2.2905128,0.6605734,8
139,1.9494575,0.11754396,9
140,3.2303784,0.5806105,0
141,2.325245,0.78299725,1
142,0.71155477,0.25473946,2
143,2.256781,0.49266362,3
144,0.13009329,0.044097044,4
145,1.3154496,0.46468216,5
146,2.114615,0.8902117,6
147,4.937754,0.051797457,7
148,2.4735866,0.49666217,8
149,1.0220468,0.39299026,9
150,4.646529,0.5942522,0
151,1.093148,0.9162043,1
152,0.3307383,0.82259697,2
153,3.5099397,0.48795363,3
154,0.3695592,0.79905814,4
155,1.4071946,0.6313531,5
156,2.3413892,0.8375428,6
157,6.269125,0.24850163,7
158,3.1716413,0.5776662,8
159,2.0338156,0.2221265,9
160,5.740946,0.8577164,0
161,1.9448496,0.5441385,1
162,0.37160757,0.7226524,2
163,3.5845132,0.7636621,3
164,0.17341974,0.50638765,4
165,1.4869076,0.17275935,5
166,2.5307317,0.82708794,6
167,1.6108086,0.5280903,7
168,3.1536832,0.68111014,8
169,2.645506,0.079601645,9
170,6.8356247,0.48437396,0
171,1.3323063,0.9344122,1
172,0.61001897,0.32646155,2
173,3.8238642,0.7730209,3
174,0.116852306,0.34883586,4
175,1.4258164,0.67024976,5
176,1.5120381,0.758948,6
177,2.2068903,0.3985655,7
178,1.6969012,0.57475203,8
179,2.2346714,0.4694561,9
180,3.58726,0.35799998,0
181,3.3374195,0.22635867,1
182,0.3268714,0.6418697,2
183,4.8530583,0.79170823,3
184,0.20753309,0.6898696,4
185,0.91992855,0.89014,5
186,2.2390807,0.3959239,6
187,6.2993245,0.024934502,7
188,4.0636196,0.60004115,8
189,1.8187661,0.1710566,9
190,5.219474,0.19745687,0
191,2.4174223,0.20417523,1
192,0.5726355,0.27483478,2
193,1.9037294,0.6149357,3
194,0.1782812,0.846797,4
195,1.9235246,0.64464647,5
196,1.452166,0.46704468,6
197,2.3844724,0.19786352,7
198,2.7744842,0.44320077,8
199,1.29649,0.31641865,9
200,5.2175374,0.21102677,0
201,1.2601461,0.6706234,1
202,0.49928433,0.3791597,2
203,1.9008493,0.18258448,3
204,0.14526251,0.48247513,4
205,1.4408946,0.213986,5
206,1.1847032,0.95890164,6
207,3.577376,0.47821644,7
208,1.7138176,0.59486985,8
209,1.4887108,0.4319204,9
210,2.8863647,0.31465495,0
211,4.042913,0.12096148,1
212,0.34659678,0.55333847,2
213,4.003739,0.410917,3
214,0.1194394,0.2840985,4
215,1.2271478,0.3402569,5
216,1.1898372,0.7862099,6
217,4.250065,0.66716444,7
218,1.6612248,0.8670297,8
219,1.1496869,0.20849952,9
220,3.0347645,0.8708978,0
221,2.3380878,0.489231,1
222,0.61477745,0.11933298,2
223,4.3330774,0.20237865,3
224,0.14305878,0.7224767,4
225,1.4368993,0.47656718,5
226,2.4680223,0.27337095,6
227,3.5200377,0.55058324,7
228,2.5435898,0.79988974,8
229,1.2653792,0.17705886,9
230,3.6361165,0.74661,0
231,1.6038979,0.8127408,1
232,0.4912695,0.55054086,2
233,4.0863733,0.063303605,3
234,0.121368915,0.4157083,4
235,1.2467353,0.17433724,5
236,1.9824982,0.83440584,6
237,1.7901249,0.19044293,7
238,1.4436109,0.7201531,8
239,1.9390912,0.19239683,9
240,4.94132,0.36521706,0
241,2.1750615,0.3633927,1
242,0.56419086,0.15265577,2
243,3.7745047,0.59410733,3
244,0.18772894,0.45000267,4
245,1.4080161,0.8319615,5
246,1.3937638,0.79555386,6
247,3.07956,0.44458067,7
248,2.256957,0.7856347,8
249,1.8122764,0.30048364,9
250,5.018666,0.17161039,0
251,3.5774164,0.118956126,1
252,0.40877149,0.43546665,2
253,1.6103817,0.518537,3
254,0.18305047,0.43988538,4
255,1.0473245,0.5354261,5
